[
  [
    Tree { height: '2', isVisible: true },
    Tree { height: '6', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '0', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: true }
  ],
  [
    Tree { height: '2', isVisible: true },
    Tree { height: '0', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '3', isVisible: true }
  ],
  [
    Tree { height: '4', isVisible: true },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '0', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '0', isVisible: null },
    Tree { height: '0', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '8', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '7', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '5', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '0', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '0', isVisible: true }
  ],
  [
    Tree { height: '0', isVisible: true },
    Tree { height: '2', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '0', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '2', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '1', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '6', isVisible: null },
    Tree { height: '4', isVisible: null },
    Tree { height: '3', isVisible: null },
    Tree { height: '3', isVisible: null },
